experiment,circuit_id,circuit_family,n_qubits,variant_idx,tool,gate_count,base_gate_count,unitary_check,error
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,0,prototype_greedy,21,21.0,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,1,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,1,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,1,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,1,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,2,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,2,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,2,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,2,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,3,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,3,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,3,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,3,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,4,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,4,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,4,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,4,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,5,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,5,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,5,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,5,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,6,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,6,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,6,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,6,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,7,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,7,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,7,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,7,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,8,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,8,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,8,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,8,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,9,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,9,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,9,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,9,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,10,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,10,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,10,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,10,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,11,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,11,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,11,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,11,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,12,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,12,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,12,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,12,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,13,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,13,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,13,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,13,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,14,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,14,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,14,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,14,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,15,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,15,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,15,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,15,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,16,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,16,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,16,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,16,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,17,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,17,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,17,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,17,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,18,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,18,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,18,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,18,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,19,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,19,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,19,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,19,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,20,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,20,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,20,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,20,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,21,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,21,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,21,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,21,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,22,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,22,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,22,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,22,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,23,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,23,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,23,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,23,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,24,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,24,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,24,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,24,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,25,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,25,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,25,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,25,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,26,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,26,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,26,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,26,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,27,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,27,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,27,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,27,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,28,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,28,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,28,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,28,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,29,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,29,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,29,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,29,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,30,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,30,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,30,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,30,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,31,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,31,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,31,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,31,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,32,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,32,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,32,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,32,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,33,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,33,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,33,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,33,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,34,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,34,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,34,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,34,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,35,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,35,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,35,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,35,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,36,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,36,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,36,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,36,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,37,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,37,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,37,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,37,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,38,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,38,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,38,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,38,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,39,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,39,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,39,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,39,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,40,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,40,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,40,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,40,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,41,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,41,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,41,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,41,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,42,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,42,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,42,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,42,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,43,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,43,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,43,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,43,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,44,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,44,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,44,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,44,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,45,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,45,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,45,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,45,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,46,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,46,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,46,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,46,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,47,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,47,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,47,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,47,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,48,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,48,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,48,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,48,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,49,qiskit_L3,21,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,49,tket_FPO_noswap,19,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,49,cirq_default,26,,pass,
E_listing_sensitivity_v8,qaoa_line_3,QAOA,3,49,prototype_greedy,21,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,0,qiskit_L3,39,39.0,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,0,tket_FPO_noswap,37,39.0,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,0,cirq_default,51,39.0,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,0,prototype_greedy,39,39.0,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,1,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,1,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,1,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,1,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,2,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,2,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,2,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,2,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,3,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,3,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,3,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,3,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,4,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,4,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,4,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,4,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,5,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,5,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,5,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,5,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,6,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,6,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,6,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,6,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,7,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,7,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,7,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,7,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,8,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,8,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,8,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,8,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,9,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,9,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,9,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,9,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,10,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,10,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,10,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,10,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,11,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,11,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,11,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,11,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,12,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,12,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,12,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,12,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,13,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,13,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,13,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,13,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,14,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,14,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,14,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,14,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,15,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,15,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,15,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,15,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,16,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,16,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,16,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,16,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,17,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,17,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,17,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,17,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,18,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,18,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,18,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,18,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,19,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,19,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,19,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,19,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,20,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,20,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,20,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,20,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,21,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,21,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,21,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,21,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,22,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,22,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,22,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,22,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,23,qiskit_L3,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,23,tket_FPO_noswap,37,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,23,cirq_default,51,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,23,prototype_greedy,39,,pass,
E_listing_sensitivity_v8,qaoa_line_5,QAOA,5,24,qiskit_L3,39,,pass,
